text,labels
Taking Off.,1
Taking Off.,1
Taking Off.,1
Taking Off.,1
Home Point Recorded. RTH Altitude : 30m.,1
Home Point Recorded. RTH Altitude : 30m.,1
Camera Settings Adjusted to ActiveTrack,1
Your palm is too far away from the aircraft. Please step closer.,0
Your palm is too far away from the aircraft. Please step closer.,0
Your palm is too close to the aircraft. Please step farther away.,0
PalmControl in Process,1
PalmControl in Process,1
Your palm is too close to the aircraft. Please step farther away.,0
Your palm is too far away from the aircraft. Please step closer.,0
Your palm is too close to the aircraft. Please step farther away.,0
PalmControl in Process,1
PalmControl in Process,1
PalmControl in Process,1
PalmControl in Process,1
Camera Settings Adjusted to ActiveTrack,1
Drag a box around or tap a target on screen. Then tap Go.,1
Camera Settings Adjusted to ActiveTrack,1
Drag a box around or tap a target on screen. Then tap Go.,1
Cannot Identify Subject,0
Taking Off.,1
Taking Off.,1
Compass Interference. Temp Max Altitude : 98ft,0
Taking Off.,1
Taking Off.,1
Taking Off.,1
Taking Off.,1
Taking Off.,1
Taking Off.,1
Home Point Recorded. RTH Altitude : 30m.,1
Home Point Recorded. RTH Altitude : 30m.,1
Obstacle Avoidance will be disabled in landing.,1
Taking Off.,1
Taking Off.,1
Home Point Recorded. RTH Altitude : 30m.,1
Obstacle Avoided. Revise Flight Route,0
Take off and retry this function.,0
"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.",0
"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.",0
"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.",0
"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.",0
Battery temperature is below 15 degrees Celsius. Warm up the battery temperature to above 25 degree Celsius to ensure a safe flight.,0
Return-to-Home Altitude : 65FT,1
Taking Off.,1
Landing Gear Raising.,1
Landing Gear Raised.,1
Landing.,1
Landing Gear Lowering.,1
Landing Gear Lowered.,1
Data Recorder File Index is 13.,1
Battery temperature is below 15 degrees Celsius. Warm up the battery temperature to above 25 degree Celsius to ensure a safe flight.,0
RTH Altitude : 65FT.,1
Taking off.,1
Landing Gear Raising.,1
Landing Gear Raised.,1
Landing.,1
Landing Gear Lowering.,1
Landing Gear Lowered.,1
"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.",0
Home Point Recorded.,1
Home Point Recorded.,1
Return-to-Home Altitude : 65FT,1
Landing Gear Raising.,1
Landing Gear Raised.,1
Landing Gear Lowering.,1
Landing Gear Lowered.,1
Landing Gear Raising.,1
Landing Gear Paused.,1
"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.",0
Data Recorder File Index is 21.,1
Home Point Recorded.,1
Home Point Updated.,1
RTH Altitude : 65FT.,1
Landing Gear Raising.,1
Landing Gear Raised.,1
Downlink Lost.,0
Landing Gear Lowering.,1
Landing Gear Lowered.,1
"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.",0
Home Point Recorded.,1
Home Point Recorded.,1
Landing Gear Raising.,1
Landing Gear Raised.,1
Landing Gear Lowering.,1
Landing Gear Lowered.,1
Landing Gear Raising.,1
Landing Gear Paused.,1
"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.",0
Landing Gear Raising.,1
Landing Gear Raised.,1
Command Timeout,0
Low Power. Aircraft is returning to the Home Point.,0
Low Power. Aircraft is returning to the Home Point.,0
Landing Gear Lowering.,1
Landing Gear Lowered.,1
Landing Gear Raising.,1
Landing Gear Raised.,1
Command Timeout,0
Low Power. Aircraft is returning to the Home Point.,0
Low Power. Aircraft is returning to the Home Point.,0
Landing Gear Lowering.,1
Landing Gear Lowered.,1
Data Recorder File Index is 8.,1
Home Point Updated.,1
Exited Visual Avoidance System.,1
Motors Started.,1
Landing Gear Raising.,1
Landing Gear Raised.,1
Aircraft is returning to the Home Point. Minimum RTH Altitude is 30m. You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH if necessary.,1
Landing Gear Lowering.,1
Landing Gear Lowered.,1
Strong wireless interference. Please fly with caution. Obstacle Avoidance Disabled. Landing gear lowered. Obstacle Avoidance Disabled.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
Strong wireless interference. Please fly with caution.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
GPS Position Mismatch.,0
Strong wireless interference. Please fly with caution.,0
Obstacle Avoidance Disabled. Landing gear lowered. Obstacle Avoidance Disabled.,1
Data Recorder File Index is 8.,1
Obstacle Avoidance Disabled. Landing gear lowered. Obstacle Avoidance Disabled.,1
Strong wireless interference. Please fly with caution.,0
Strong wireless interference. Please fly with caution.,0
Obstacle Avoidance Disabled.,1
Landing gear lowered. Obstacle Avoidance Disabled.,1
Landing Gear Raising.,1
Landing Gear Raised.,1
Motors Started.,1
Strong wireless interference. Please fly with caution.,0
